Survived,Pclass,Name,Age,SibSp,Parch,Ticket,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0,3,"Braund, Mr. Owen Harris",22.0,1,0,A/5 21171,7.25,0,1,0,0,1
1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",38.0,1,0,PC 17599,71.2833,1,0,1,0,0
1,3,"Heikkinen, Miss. Laina",26.0,0,0,STON/O2. 3101282,7.925,1,0,0,0,1
1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",35.0,1,0,113803,53.1,1,0,0,0,1
0,3,"Allen, Mr. William Henry",35.0,0,0,373450,8.05,0,1,0,0,1
0,3,"Moran, Mr. James",28.0,0,0,330877,8.4583,0,1,0,1,0
0,1,"McCarthy, Mr. Timothy J",54.0,0,0,17463,51.8625,0,1,0,0,1
0,3,"Palsson, Master. Gosta Leonard",2.0,3,1,349909,21.075,0,1,0,0,1
1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",27.0,0,2,347742,11.1333,1,0,0,0,1
1,2,"Nasser, Mrs. Nicholas (Adele Achem)",14.0,1,0,237736,30.0708,1,0,1,0,0
1,3,"Sandstrom, Miss. Marguerite Rut",4.0,1,1,PP 9549,16.7,1,0,0,0,1
1,1,"Bonnell, Miss. Elizabeth",58.0,0,0,113783,26.55,1,0,0,0,1
0,3,"Saundercock, Mr. William Henry",20.0,0,0,A/5. 2151,8.05,0,1,0,0,1
0,3,"Andersson, Mr. Anders Johan",39.0,1,5,347082,31.275,0,1,0,0,1
0,3,"Vestrom, Miss. Hulda Amanda Adolfina",14.0,0,0,350406,7.8542,1,0,0,0,1
1,2,"Hewlett, Mrs. (Mary D Kingcome) ",55.0,0,0,248706,16.0,1,0,0,0,1
0,3,"Rice, Master. Eugene",2.0,4,1,382652,29.125,0,1,0,1,0
1,2,"Williams, Mr. Charles Eugene",28.0,0,0,244373,13.0,0,1,0,0,1
0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",31.0,1,0,345763,18.0,1,0,0,0,1
1,3,"Masselmani, Mrs. Fatima",28.0,0,0,2649,7.225,1,0,1,0,0
0,2,"Fynney, Mr. Joseph J",35.0,0,0,239865,26.0,0,1,0,0,1
1,2,"Beesley, Mr. Lawrence",34.0,0,0,248698,13.0,0,1,0,0,1
1,3,"McGowan, Miss. Anna ""Annie""",15.0,0,0,330923,8.0292,1,0,0,1,0
1,1,"Sloper, Mr. William Thompson",28.0,0,0,113788,35.5,0,1,0,0,1
0,3,"Palsson, Miss. Torborg Danira",8.0,3,1,349909,21.075,1,0,0,0,1
1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38.0,1,5,347077,31.3875,1,0,0,0,1
0,3,"Emir, Mr. Farred Chehab",28.0,0,0,2631,7.225,0,1,1,0,0
0,1,"Fortune, Mr. Charles Alexander",19.0,3,2,19950,263.0,0,1,0,0,1
1,3,"O'Dwyer, Miss. Ellen ""Nellie""",28.0,0,0,330959,7.8792,1,0,0,1,0
0,3,"Todoroff, Mr. Lalio",28.0,0,0,349216,7.8958,0,1,0,0,1
0,1,"Uruchurtu, Don. Manuel E",40.0,0,0,PC 17601,27.7208,0,1,1,0,0
1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",28.0,1,0,PC 17569,146.5208,1,0,1,0,0
1,3,"Glynn, Miss. Mary Agatha",28.0,0,0,335677,7.75,1,0,0,1,0
0,2,"Wheadon, Mr. Edward H",66.0,0,0,C.A. 24579,10.5,0,1,0,0,1
0,1,"Meyer, Mr. Edgar Joseph",28.0,1,0,PC 17604,82.1708,0,1,1,0,0
0,1,"Holverson, Mr. Alexander Oskar",42.0,1,0,113789,52.0,0,1,0,0,1
1,3,"Mamee, Mr. Hanna",28.0,0,0,2677,7.2292,0,1,1,0,0
0,3,"Cann, Mr. Ernest Charles",21.0,0,0,A./5. 2152,8.05,0,1,0,0,1
0,3,"Vander Planke, Miss. Augusta Maria",18.0,2,0,345764,18.0,1,0,0,0,1
1,3,"Nicola-Yarred, Miss. Jamila",14.0,1,0,2651,11.2417,1,0,1,0,0
0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40.0,1,0,7546,9.475,1,0,0,0,1
0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27.0,1,0,11668,21.0,1,0,0,0,1
0,3,"Kraeff, Mr. Theodor",28.0,0,0,349253,7.8958,0,1,1,0,0
1,2,"Laroche, Miss. Simonne Marie Anne Andree",3.0,1,2,SC/Paris 2123,41.5792,1,0,1,0,0
1,3,"Devaney, Miss. Margaret Delia",19.0,0,0,330958,7.8792,1,0,0,1,0
0,3,"Rogers, Mr. William John",28.0,0,0,S.C./A.4. 23567,8.05,0,1,0,0,1
0,3,"Lennon, Mr. Denis",28.0,1,0,370371,15.5,0,1,0,1,0
1,3,"O'Driscoll, Miss. Bridget",28.0,0,0,14311,7.75,1,0,0,1,0
0,3,"Samaan, Mr. Youssef",28.0,2,0,2662,21.6792,0,1,1,0,0
0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18.0,1,0,349237,17.8,1,0,0,0,1
0,3,"Panula, Master. Juha Niilo",7.0,4,1,3101295,39.6875,0,1,0,0,1
0,3,"Nosworthy, Mr. Richard Cater",21.0,0,0,A/4. 39886,7.8,0,1,0,0,1
1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49.0,1,0,PC 17572,76.7292,1,0,1,0,0
1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29.0,1,0,2926,26.0,1,0,0,0,1
0,1,"Ostby, Mr. Engelhart Cornelius",65.0,0,1,113509,61.9792,0,1,1,0,0
1,1,"Woolner, Mr. Hugh",28.0,0,0,19947,35.5,0,1,0,0,1
1,2,"Rugg, Miss. Emily",21.0,0,0,C.A. 31026,10.5,1,0,0,0,1
0,3,"Novel, Mr. Mansouer",28.5,0,0,2697,7.2292,0,1,1,0,0
1,2,"West, Miss. Constance Mirium",5.0,1,2,C.A. 34651,27.75,1,0,0,0,1
0,3,"Goodwin, Master. William Frederick",11.0,5,2,CA 2144,46.9,0,1,0,0,1
0,3,"Sirayanian, Mr. Orsen",22.0,0,0,2669,7.2292,0,1,1,0,0
1,1,"Icard, Miss. Amelie",38.0,0,0,113572,80.0,1,0,0,0,1
0,1,"Harris, Mr. Henry Birkhardt",45.0,1,0,36973,83.475,0,1,0,0,1
0,3,"Skoog, Master. Harald",4.0,3,2,347088,27.9,0,1,0,0,1
0,1,"Stewart, Mr. Albert A",28.0,0,0,PC 17605,27.7208,0,1,1,0,0
1,3,"Moubarek, Master. Gerios",28.0,1,1,2661,15.2458,0,1,1,0,0
1,2,"Nye, Mrs. (Elizabeth Ramell)",29.0,0,0,C.A. 29395,10.5,1,0,0,0,1
0,3,"Crease, Mr. Ernest James",19.0,0,0,S.P. 3464,8.1583,0,1,0,0,1
1,3,"Andersson, Miss. Erna Alexandra",17.0,4,2,3101281,7.925,1,0,0,0,1
0,3,"Kink, Mr. Vincenz",26.0,2,0,315151,8.6625,0,1,0,0,1
0,2,"Jenkin, Mr. Stephen Curnow",32.0,0,0,C.A. 33111,10.5,0,1,0,0,1
0,3,"Goodwin, Miss. Lillian Amy",16.0,5,2,CA 2144,46.9,1,0,0,0,1
0,2,"Hood, Mr. Ambrose Jr",21.0,0,0,S.O.C. 14879,73.5,0,1,0,0,1
0,3,"Chronopoulos, Mr. Apostolos",26.0,1,0,2680,14.4542,0,1,1,0,0
1,3,"Bing, Mr. Lee",32.0,0,0,1601,56.4958,0,1,0,0,1
0,3,"Moen, Mr. Sigurd Hansen",25.0,0,0,348123,7.65,0,1,0,0,1
0,3,"Staneff, Mr. Ivan",28.0,0,0,349208,7.8958,0,1,0,0,1
0,3,"Moutal, Mr. Rahamin Haim",28.0,0,0,374746,8.05,0,1,0,0,1
1,2,"Caldwell, Master. Alden Gates",0.83,0,2,248738,29.0,0,1,0,0,1
1,3,"Dowdell, Miss. Elizabeth",30.0,0,0,364516,12.475,1,0,0,0,1
0,3,"Waelens, Mr. Achille",22.0,0,0,345767,9.0,0,1,0,0,1
1,3,"Sheerlinck, Mr. Jan Baptist",29.0,0,0,345779,9.5,0,1,0,0,1
1,3,"McDermott, Miss. Brigdet Delia",28.0,0,0,330932,7.7875,1,0,0,1,0
0,1,"Carrau, Mr. Francisco M",28.0,0,0,113059,47.1,0,1,0,0,1
1,2,"Ilett, Miss. Bertha",17.0,0,0,SO/C 14885,10.5,1,0,0,0,1
1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33.0,3,0,3101278,15.85,1,0,0,0,1
0,3,"Ford, Mr. William Neal",16.0,1,3,W./C. 6608,34.375,0,1,0,0,1
0,3,"Slocovski, Mr. Selman Francis",28.0,0,0,SOTON/OQ 392086,8.05,0,1,0,0,1
1,1,"Fortune, Miss. Mabel Helen",23.0,3,2,19950,263.0,1,0,0,0,1
0,3,"Celotti, Mr. Francesco",24.0,0,0,343275,8.05,0,1,0,0,1
0,3,"Christmann, Mr. Emil",29.0,0,0,343276,8.05,0,1,0,0,1
0,3,"Andreasson, Mr. Paul Edvin",20.0,0,0,347466,7.8542,0,1,0,0,1
0,1,"Chaffee, Mr. Herbert Fuller",46.0,1,0,W.E.P. 5734,61.175,0,1,0,0,1
0,3,"Dean, Mr. Bertram Frank",26.0,1,2,C.A. 2315,20.575,0,1,0,0,1
0,3,"Coxon, Mr. Daniel",59.0,0,0,364500,7.25,0,1,0,0,1
0,3,"Shorney, Mr. Charles Joseph",28.0,0,0,374910,8.05,0,1,0,0,1
0,1,"Goldschmidt, Mr. George B",71.0,0,0,PC 17754,34.6542,0,1,1,0,0
1,1,"Greenfield, Mr. William Bertram",23.0,0,1,PC 17759,63.3583,0,1,1,0,0
1,2,"Doling, Mrs. John T (Ada Julia Bone)",34.0,0,1,231919,23.0,1,0,0,0,1
0,2,"Kantor, Mr. Sinai",34.0,1,0,244367,26.0,0,1,0,0,1
0,3,"Petranec, Miss. Matilda",28.0,0,0,349245,7.8958,1,0,0,0,1
0,3,"Petroff, Mr. Pastcho (""Pentcho"")",28.0,0,0,349215,7.8958,0,1,0,0,1
0,1,"White, Mr. Richard Frasar",21.0,0,1,35281,77.2875,0,1,0,0,1
0,3,"Johansson, Mr. Gustaf Joel",33.0,0,0,7540,8.6542,0,1,0,0,1
0,3,"Gustafsson, Mr. Anders Vilhelm",37.0,2,0,3101276,7.925,0,1,0,0,1
0,3,"Mionoff, Mr. Stoytcho",28.0,0,0,349207,7.8958,0,1,0,0,1
1,3,"Salkjelsvik, Miss. Anna Kristine",21.0,0,0,343120,7.65,1,0,0,0,1
1,3,"Moss, Mr. Albert Johan",28.0,0,0,312991,7.775,0,1,0,0,1
0,3,"Rekic, Mr. Tido",38.0,0,0,349249,7.8958,0,1,0,0,1
1,3,"Moran, Miss. Bertha",28.0,1,0,371110,24.15,1,0,0,1,0
0,1,"Porter, Mr. Walter Chamberlain",47.0,0,0,110465,52.0,0,1,0,0,1
0,3,"Zabour, Miss. Hileni",14.5,1,0,2665,14.4542,1,0,1,0,0
0,3,"Barton, Mr. David John",22.0,0,0,324669,8.05,0,1,0,0,1
0,3,"Jussila, Miss. Katriina",20.0,1,0,4136,9.825,1,0,0,0,1
0,3,"Attalah, Miss. Malake",17.0,0,0,2627,14.4583,1,0,1,0,0
0,3,"Pekoniemi, Mr. Edvard",21.0,0,0,STON/O 2. 3101294,7.925,0,1,0,0,1
0,3,"Connors, Mr. Patrick",70.5,0,0,370369,7.75,0,1,0,1,0
0,2,"Turpin, Mr. William John Robert",29.0,1,0,11668,21.0,0,1,0,0,1
0,1,"Baxter, Mr. Quigg Edmond",24.0,0,1,PC 17558,247.5208,0,1,1,0,0
0,3,"Andersson, Miss. Ellis Anna Maria",2.0,4,2,347082,31.275,1,0,0,0,1
0,2,"Hickman, Mr. Stanley George",21.0,2,0,S.O.C. 14879,73.5,0,1,0,0,1
0,3,"Moore, Mr. Leonard Charles",28.0,0,0,A4. 54510,8.05,0,1,0,0,1
0,2,"Nasser, Mr. Nicholas",32.5,1,0,237736,30.0708,0,1,1,0,0
1,2,"Webber, Miss. Susan",32.5,0,0,27267,13.0,1,0,0,0,1
0,1,"White, Mr. Percival Wayland",54.0,0,1,35281,77.2875,0,1,0,0,1
1,3,"Nicola-Yarred, Master. Elias",12.0,1,0,2651,11.2417,0,1,1,0,0
0,3,"McMahon, Mr. Martin",28.0,0,0,370372,7.75,0,1,0,1,0
1,3,"Madsen, Mr. Fridtjof Arne",24.0,0,0,C 17369,7.1417,0,1,0,0,1
1,3,"Peter, Miss. Anna",28.0,1,1,2668,22.3583,1,0,1,0,0
0,3,"Ekstrom, Mr. Johan",45.0,0,0,347061,6.975,0,1,0,0,1
0,3,"Drazenoic, Mr. Jozef",33.0,0,0,349241,7.8958,0,1,1,0,0
0,3,"Coelho, Mr. Domingos Fernandeo",20.0,0,0,SOTON/O.Q. 3101307,7.05,0,1,0,0,1
0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",47.0,1,0,A/5. 3337,14.5,1,0,0,0,1
1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29.0,1,0,228414,26.0,1,0,0,0,1
0,2,"Sobey, Mr. Samuel James Hayden",25.0,0,0,C.A. 29178,13.0,0,1,0,0,1
0,2,"Richard, Mr. Emile",23.0,0,0,SC/PARIS 2133,15.0458,0,1,1,0,0
1,1,"Newsom, Miss. Helen Monypeny",19.0,0,2,11752,26.2833,1,0,0,0,1
0,1,"Futrelle, Mr. Jacques Heath",37.0,1,0,113803,53.1,0,1,0,0,1
0,3,"Osen, Mr. Olaf Elon",16.0,0,0,7534,9.2167,0,1,0,0,1
0,1,"Giglio, Mr. Victor",24.0,0,0,PC 17593,79.2,0,1,1,0,0
0,3,"Boulos, Mrs. Joseph (Sultana)",28.0,0,2,2678,15.2458,1,0,1,0,0
1,3,"Nysten, Miss. Anna Sofia",22.0,0,0,347081,7.75,1,0,0,0,1
1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",24.0,1,0,STON/O2. 3101279,15.85,1,0,0,0,1
0,3,"Burke, Mr. Jeremiah",19.0,0,0,365222,6.75,0,1,0,1,0
0,2,"Andrew, Mr. Edgardo Samuel",18.0,0,0,231945,11.5,0,1,0,0,1
0,2,"Nicholls, Mr. Joseph Charles",19.0,1,1,C.A. 33112,36.75,0,1,0,0,1
1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",27.0,0,0,350043,7.7958,0,1,0,0,1
0,3,"Ford, Miss. Robina Maggie ""Ruby""",9.0,2,2,W./C. 6608,34.375,1,0,0,0,1
0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",36.5,0,2,230080,26.0,0,1,0,0,1
0,2,"Byles, Rev. Thomas Roussel Davids",42.0,0,0,244310,13.0,0,1,0,0,1
0,2,"Bateman, Rev. Robert James",51.0,0,0,S.O.P. 1166,12.525,0,1,0,0,1
1,1,"Pears, Mrs. Thomas (Edith Wearne)",22.0,1,0,113776,66.6,1,0,0,0,1
0,3,"Meo, Mr. Alfonzo",55.5,0,0,A.5. 11206,8.05,0,1,0,0,1
0,3,"van Billiard, Mr. Austin Blyler",40.5,0,2,A/5. 851,14.5,0,1,0,0,1
0,3,"Olsen, Mr. Ole Martin",28.0,0,0,Fa 265302,7.3125,0,1,0,0,1
0,1,"Williams, Mr. Charles Duane",51.0,0,1,PC 17597,61.3792,0,1,1,0,0
1,3,"Gilnagh, Miss. Katherine ""Katie""",16.0,0,0,35851,7.7333,1,0,0,1,0
0,3,"Corn, Mr. Harry",30.0,0,0,SOTON/OQ 392090,8.05,0,1,0,0,1
0,3,"Smiljanic, Mr. Mile",28.0,0,0,315037,8.6625,0,1,0,0,1
0,3,"Sage, Master. Thomas Henry",28.0,8,2,CA. 2343,69.55,0,1,0,0,1
0,3,"Cribb, Mr. John Hatfield",44.0,0,1,371362,16.1,0,1,0,0,1
1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40.0,0,0,C.A. 33595,15.75,1,0,0,0,1
0,3,"Bengtsson, Mr. John Viktor",26.0,0,0,347068,7.775,0,1,0,0,1
0,3,"Calic, Mr. Jovo",17.0,0,0,315093,8.6625,0,1,0,0,1
0,3,"Panula, Master. Eino Viljami",1.0,4,1,3101295,39.6875,0,1,0,0,1
1,3,"Goldsmith, Master. Frank John William ""Frankie""",9.0,0,2,363291,20.525,0,1,0,0,1
1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",28.0,0,1,113505,55.0,1,0,0,0,1
0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",45.0,1,4,347088,27.9,1,0,0,0,1
0,1,"Baumann, Mr. John D",28.0,0,0,PC 17318,25.925,0,1,0,0,1
0,3,"Ling, Mr. Lee",28.0,0,0,1601,56.4958,0,1,0,0,1
0,1,"Van der hoef, Mr. Wyckoff",61.0,0,0,111240,33.5,0,1,0,0,1
0,3,"Rice, Master. Arthur",4.0,4,1,382652,29.125,0,1,0,1,0
1,3,"Johnson, Miss. Eleanor Ileen",1.0,1,1,347742,11.1333,1,0,0,0,1
0,3,"Sivola, Mr. Antti Wilhelm",21.0,0,0,STON/O 2. 3101280,7.925,0,1,0,0,1
0,1,"Smith, Mr. James Clinch",56.0,0,0,17764,30.6958,0,1,1,0,0
0,3,"Klasen, Mr. Klas Albin",18.0,1,1,350404,7.8542,0,1,0,0,1
0,3,"Lefebre, Master. Henry Forbes",28.0,3,1,4133,25.4667,0,1,0,0,1
0,1,"Isham, Miss. Ann Elizabeth",50.0,0,0,PC 17595,28.7125,1,0,1,0,0
0,2,"Hale, Mr. Reginald",30.0,0,0,250653,13.0,0,1,0,0,1
0,3,"Leonard, Mr. Lionel",36.0,0,0,LINE,0.0,0,1,0,0,1
0,3,"Sage, Miss. Constance Gladys",28.0,8,2,CA. 2343,69.55,1,0,0,0,1
0,2,"Pernot, Mr. Rene",28.0,0,0,SC/PARIS 2131,15.05,0,1,1,0,0
0,3,"Asplund, Master. Clarence Gustaf Hugo",9.0,4,2,347077,31.3875,0,1,0,0,1
1,2,"Becker, Master. Richard F",1.0,2,1,230136,39.0,0,1,0,0,1
1,3,"Kink-Heilmann, Miss. Luise Gretchen",4.0,0,2,315153,22.025,1,0,0,0,1
0,1,"Rood, Mr. Hugh Roscoe",28.0,0,0,113767,50.0,0,1,0,0,1
1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",28.0,1,0,370365,15.5,1,0,0,1,0
1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45.0,0,0,111428,26.55,0,1,0,0,1
0,3,"Bourke, Mr. John",40.0,1,1,364849,15.5,0,1,0,1,0
0,3,"Turcin, Mr. Stjepan",36.0,0,0,349247,7.8958,0,1,0,0,1
1,2,"Pinsky, Mrs. (Rosa)",32.0,0,0,234604,13.0,1,0,0,0,1
0,2,"Carbines, Mr. William",19.0,0,0,28424,13.0,0,1,0,0,1
1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",19.0,1,0,350046,7.8542,1,0,0,0,1
1,2,"Navratil, Master. Michel M",3.0,1,1,230080,26.0,0,1,0,0,1
1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",44.0,0,0,PC 17610,27.7208,1,0,1,0,0
1,1,"Lurette, Miss. Elise",58.0,0,0,PC 17569,146.5208,1,0,1,0,0
0,3,"Mernagh, Mr. Robert",28.0,0,0,368703,7.75,0,1,0,1,0
0,3,"Olsen, Mr. Karl Siegwart Andreas",42.0,0,1,4579,8.4042,0,1,0,0,1
1,3,"Madigan, Miss. Margaret ""Maggie""",28.0,0,0,370370,7.75,1,0,0,1,0
0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",24.0,0,0,248747,13.0,1,0,0,0,1
0,3,"Vande Walle, Mr. Nestor Cyriel",28.0,0,0,345770,9.5,0,1,0,0,1
0,3,"Sage, Mr. Frederick",28.0,8,2,CA. 2343,69.55,0,1,0,0,1
0,3,"Johanson, Mr. Jakob Alfred",34.0,0,0,3101264,6.4958,0,1,0,0,1
0,3,"Youseff, Mr. Gerious",45.5,0,0,2628,7.225,0,1,1,0,0
1,3,"Cohen, Mr. Gurshon ""Gus""",18.0,0,0,A/5 3540,8.05,0,1,0,0,1
0,3,"Strom, Miss. Telma Matilda",2.0,0,1,347054,10.4625,1,0,0,0,1
0,3,"Backstrom, Mr. Karl Alfred",32.0,1,0,3101278,15.85,0,1,0,0,1
1,3,"Albimona, Mr. Nassef Cassem",26.0,0,0,2699,18.7875,0,1,1,0,0
1,3,"Carr, Miss. Helen ""Ellen""",16.0,0,0,367231,7.75,1,0,0,1,0
1,1,"Blank, Mr. Henry",40.0,0,0,112277,31.0,0,1,1,0,0
0,3,"Ali, Mr. Ahmed",24.0,0,0,SOTON/O.Q. 3101311,7.05,0,1,0,0,1
1,2,"Cameron, Miss. Clear Annie",35.0,0,0,F.C.C. 13528,21.0,1,0,0,0,1
0,3,"Perkin, Mr. John Henry",22.0,0,0,A/5 21174,7.25,0,1,0,0,1
0,2,"Givard, Mr. Hans Kristensen",30.0,0,0,250646,13.0,0,1,0,0,1
0,3,"Kiernan, Mr. Philip",28.0,1,0,367229,7.75,0,1,0,1,0
1,1,"Newell, Miss. Madeleine",31.0,1,0,35273,113.275,1,0,1,0,0
1,3,"Honkanen, Miss. Eliina",27.0,0,0,STON/O2. 3101283,7.925,1,0,0,0,1
0,2,"Jacobsohn, Mr. Sidney Samuel",42.0,1,0,243847,27.0,0,1,0,0,1
1,1,"Bazzani, Miss. Albina",32.0,0,0,11813,76.2917,1,0,1,0,0
0,2,"Harris, Mr. Walter",30.0,0,0,W/C 14208,10.5,0,1,0,0,1
