Survived,Pclass,Name,Age,SibSp,Parch,Ticket,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
1,3,"Sunderland, Mr. Victor Francis",16.0,0,0,SOTON/OQ 392089,8.05,0,1,0,0,1
0,2,"Bracken, Mr. James H",27.0,0,0,220367,13.0,0,1,0,0,1
0,3,"Green, Mr. George Henry",51.0,0,0,21440,8.05,0,1,0,0,1
0,3,"Nenkoff, Mr. Christo",28.0,0,0,349234,7.8958,0,1,0,0,1
1,1,"Hoyt, Mr. Frederick Maxfield",38.0,1,0,19943,90.0,0,1,0,0,1
0,3,"Berglund, Mr. Karl Ivar Sven",22.0,0,0,PP 4348,9.35,0,1,0,0,1
1,2,"Mellors, Mr. William John",19.0,0,0,SW/PP 751,10.5,0,1,0,0,1
0,3,"Lovell, Mr. John Hall (""Henry"")",20.5,0,0,A/5 21173,7.25,0,1,0,0,1
0,2,"Fahlstrom, Mr. Arne Jonas",18.0,0,0,236171,13.0,0,1,0,0,1
0,3,"Lefebre, Miss. Mathilde",28.0,3,1,4133,25.4667,1,0,0,0,1
1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",35.0,1,0,36973,83.475,1,0,0,0,1
0,3,"Larsson, Mr. Bengt Edvin",29.0,0,0,347067,7.775,0,1,0,0,1
0,2,"Sjostedt, Mr. Ernst Adolf",59.0,0,0,237442,13.5,0,1,0,0,1
1,3,"Asplund, Miss. Lillian Gertrud",5.0,4,2,347077,31.3875,1,0,0,0,1
0,2,"Leyson, Mr. Robert William Norman",24.0,0,0,C.A. 29566,10.5,0,1,0,0,1
0,3,"Harknett, Miss. Alice Phoebe",28.0,0,0,W./C. 6609,7.55,1,0,0,0,1
0,2,"Hold, Mr. Stephen",44.0,1,0,26707,26.0,0,1,0,0,1
1,2,"Collyer, Miss. Marjorie ""Lottie""",8.0,0,2,C.A. 31921,26.25,1,0,0,0,1
0,2,"Pengelly, Mr. Frederick William",19.0,0,0,28665,10.5,0,1,0,0,1
0,2,"Hunt, Mr. George Henry",33.0,0,0,SCO/W 1585,12.275,0,1,0,0,1
0,3,"Zabour, Miss. Thamine",28.0,1,0,2665,14.4542,1,0,1,0,0
1,3,"Murphy, Miss. Katherine ""Kate""",28.0,1,0,367230,15.5,1,0,0,1,0
0,2,"Coleridge, Mr. Reginald Charles",29.0,0,0,W./C. 14263,10.5,0,1,0,0,1
0,3,"Maenpaa, Mr. Matti Alexanteri",22.0,0,0,STON/O 2. 3101275,7.125,0,1,0,0,1
0,3,"Attalah, Mr. Sleiman",30.0,0,0,2694,7.225,0,1,1,0,0
0,1,"Minahan, Dr. William Edward",44.0,2,0,19928,90.0,0,1,0,1,0
0,3,"Lindahl, Miss. Agda Thorilda Viktoria",25.0,0,0,347071,7.775,1,0,0,0,1
1,2,"Hamalainen, Mrs. William (Anna)",24.0,0,2,250649,14.5,1,0,0,0,1
1,1,"Beckwith, Mr. Richard Leonard",37.0,1,1,11751,52.5542,0,1,0,0,1
0,2,"Carter, Rev. Ernest Courtenay",54.0,1,0,244252,26.0,0,1,0,0,1
0,3,"Reed, Mr. James George",28.0,0,0,362316,7.25,0,1,0,0,1
0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",29.0,1,1,347054,10.4625,1,0,0,0,1
0,1,"Stead, Mr. William Thomas",62.0,0,0,113514,26.55,0,1,0,0,1
0,3,"Lobb, Mr. William Arthur",30.0,1,0,A/5. 3336,16.1,0,1,0,0,1
0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",41.0,0,2,370129,20.2125,1,0,0,0,1
1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",29.0,0,2,2650,15.2458,1,0,1,0,0
1,1,"Thorne, Mrs. Gertrude Maybelle",28.0,0,0,PC 17585,79.2,1,0,1,0,0
1,1,"Cherry, Miss. Gladys",30.0,0,0,110152,86.5,1,0,0,0,1
1,1,"Ward, Miss. Anna",35.0,0,0,PC 17755,512.3292,1,0,1,0,0
1,2,"Parrish, Mrs. (Lutie Davis)",50.0,0,1,230433,26.0,1,0,0,0,1
0,3,"Smith, Mr. Thomas",28.0,0,0,384461,7.75,0,1,0,1,0
1,3,"Asplund, Master. Edvin Rojj Felix",3.0,4,2,347077,31.3875,0,1,0,0,1
0,1,"Taussig, Mr. Emil",52.0,1,1,110413,79.65,0,1,0,0,1
0,1,"Harrison, Mr. William",40.0,0,0,112059,0.0,0,1,0,0,1
0,3,"Henry, Miss. Delia",28.0,0,0,382649,7.75,1,0,0,1,0
0,2,"Reeves, Mr. David",36.0,0,0,C.A. 17248,10.5,0,1,0,0,1
0,3,"Panula, Mr. Ernesti Arvid",16.0,4,1,3101295,39.6875,0,1,0,0,1
1,3,"Persson, Mr. Ernst Ulrik",25.0,1,0,347083,7.775,0,1,0,0,1
1,1,"Graham, Mrs. William Thompson (Edith Junkins)",58.0,0,1,PC 17582,153.4625,1,0,0,0,1
1,1,"Bissette, Miss. Amelia",35.0,0,0,PC 17760,135.6333,1,0,0,0,1
0,1,"Cairns, Mr. Alexander",28.0,0,0,113798,31.0,0,1,0,0,1
1,3,"Tornquist, Mr. William Henry",25.0,0,0,LINE,0.0,0,1,0,0,1
1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",41.0,0,1,250644,19.5,1,0,0,0,1
0,1,"Natsch, Mr. Charles H",37.0,0,1,PC 17596,29.7,0,1,1,0,0
1,3,"Healy, Miss. Hanora ""Nora""",28.0,0,0,370375,7.75,1,0,0,1,0
1,1,"Andrews, Miss. Kornelia Theodosia",63.0,1,0,13502,77.9583,1,0,0,0,1
0,3,"Lindblom, Miss. Augusta Charlotta",45.0,0,0,347073,7.75,1,0,0,0,1
0,2,"Parkes, Mr. Francis ""Frank""",28.0,0,0,239853,0.0,0,1,0,0,1
0,3,"Rice, Master. Eric",7.0,4,1,382652,29.125,0,1,0,1,0
1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",35.0,1,1,C.A. 2673,20.25,1,0,0,0,1
0,3,"Duane, Mr. Frank",65.0,0,0,336439,7.75,0,1,0,1,0
0,3,"Olsson, Mr. Nils Johan Goransson",28.0,0,0,347464,7.8542,0,1,0,0,1
0,3,"de Pelsmaeker, Mr. Alfons",16.0,0,0,345778,9.5,0,1,0,0,1
1,3,"Dorking, Mr. Edward Arthur",19.0,0,0,A/5. 10482,8.05,0,1,0,0,1
0,1,"Smith, Mr. Richard William",28.0,0,0,113056,26.0,0,1,0,0,1
0,3,"Stankovic, Mr. Ivan",33.0,0,0,349239,8.6625,0,1,1,0,0
1,3,"de Mulder, Mr. Theodore",30.0,0,0,345774,9.5,0,1,0,0,1
0,3,"Naidenoff, Mr. Penko",22.0,0,0,349206,7.8958,0,1,0,0,1
1,2,"Hosono, Mr. Masabumi",42.0,0,0,237798,13.0,0,1,0,0,1
1,3,"Connolly, Miss. Kate",22.0,0,0,370373,7.75,1,0,0,1,0
1,1,"Barber, Miss. Ellen ""Nellie""",26.0,0,0,19877,78.85,1,0,0,0,1
1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",19.0,1,0,11967,91.0792,1,0,1,0,0
0,2,"Levy, Mr. Rene Jacques",36.0,0,0,SC/Paris 2163,12.875,0,1,1,0,0
0,3,"Haas, Miss. Aloisia",24.0,0,0,349236,8.85,1,0,0,0,1
0,3,"Mineff, Mr. Ivan",24.0,0,0,349233,7.8958,0,1,0,0,1
0,1,"Lewy, Mr. Ervin G",28.0,0,0,PC 17612,27.7208,0,1,1,0,0
0,3,"Hanna, Mr. Mansour",23.5,0,0,2693,7.2292,0,1,1,0,0
0,1,"Allison, Miss. Helen Loraine",2.0,1,2,113781,151.55,1,0,0,0,1
1,1,"Saalfeld, Mr. Adolphe",28.0,0,0,19988,30.5,0,1,0,0,1
1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",50.0,0,1,PC 17558,247.5208,1,0,1,0,0
1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",28.0,0,0,9234,7.75,1,0,0,1,0
1,3,"McCoy, Mr. Bernard",28.0,2,0,367226,23.25,0,1,0,1,0
0,3,"Johnson, Mr. William Cahoone Jr",19.0,0,0,LINE,0.0,0,1,0,0,1
1,2,"Keane, Miss. Nora A",28.0,0,0,226593,12.35,1,0,0,1,0
0,3,"Williams, Mr. Howard Hugh ""Harry""",28.0,0,0,A/5 2466,8.05,0,1,0,0,1
1,1,"Allison, Master. Hudson Trevor",0.92,1,2,113781,151.55,0,1,0,0,1
1,1,"Fleming, Miss. Margaret",28.0,0,0,17421,110.8833,1,0,1,0,0
1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",17.0,1,0,PC 17758,108.9,1,0,1,0,0
0,2,"Abelson, Mr. Samuel",30.0,1,0,P/PP 3381,24.0,0,1,1,0,0
1,1,"Francatelli, Miss. Laura Mabel",30.0,0,0,PC 17485,56.9292,1,0,1,0,0
1,1,"Hays, Miss. Margaret Bechstein",24.0,0,0,11767,83.1583,1,0,1,0,0
1,1,"Ryerson, Miss. Emily Borie",18.0,2,2,PC 17608,262.375,1,0,1,0,0
0,2,"Lahtinen, Mrs. William (Anna Sylfven)",26.0,1,1,250651,26.0,1,0,0,0,1
0,3,"Hendekovic, Mr. Ignjac",28.0,0,0,349243,7.8958,0,1,0,0,1
0,2,"Hart, Mr. Benjamin",43.0,1,1,F.C.C. 13529,26.25,0,1,0,0,1
1,3,"Nilsson, Miss. Helmina Josefina",26.0,0,0,347470,7.8542,1,0,0,0,1
1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",24.0,1,0,244367,26.0,1,0,0,0,1
0,2,"Moraweck, Dr. Ernest",54.0,0,0,29011,14.0,0,1,0,0,1
1,1,"Wick, Miss. Mary Natalie",31.0,0,2,36928,164.8667,1,0,0,0,1
1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",40.0,1,1,16966,134.5,1,0,1,0,0
0,3,"Dennis, Mr. Samuel",22.0,0,0,A/5 21172,7.25,0,1,0,0,1
0,3,"Danoff, Mr. Yoto",27.0,0,0,349219,7.8958,0,1,0,0,1
1,2,"Slayter, Miss. Hilda Mary",30.0,0,0,234818,12.35,1,0,0,1,0
1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",22.0,1,1,248738,29.0,1,0,0,0,1
0,3,"Sage, Mr. George John Jr",28.0,8,2,CA. 2343,69.55,0,1,0,0,1
1,1,"Young, Miss. Marie Grice",36.0,0,0,PC 17760,135.6333,1,0,1,0,0
0,3,"Nysveen, Mr. Johan Hansen",61.0,0,0,345364,6.2375,0,1,0,0,1
1,2,"Ball, Mrs. (Ada E Hall)",36.0,0,0,28551,13.0,1,0,0,0,1
1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",31.0,1,1,363291,20.525,1,0,0,0,1
1,1,"Hippach, Miss. Jean Gertrude",16.0,0,1,111361,57.9792,1,0,1,0,0
1,3,"McCoy, Miss. Agnes",28.0,2,0,367226,23.25,1,0,0,1,0
0,1,"Partner, Mr. Austen",45.5,0,0,113043,28.5,0,1,0,0,1
0,1,"Graham, Mr. George Edward",38.0,0,1,PC 17582,153.4625,0,1,0,0,1
0,3,"Vander Planke, Mr. Leo Edmondus",16.0,2,0,345764,18.0,0,1,0,0,1
1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",28.0,1,0,PC 17611,133.65,1,0,0,0,1
0,3,"Denkoff, Mr. Mitto",28.0,0,0,349225,7.8958,0,1,0,0,1
0,1,"Pears, Mr. Thomas Clinton",29.0,1,0,113776,66.6,0,1,0,0,1
1,1,"Burns, Miss. Elizabeth Margaret",41.0,0,0,16966,134.5,1,0,1,0,0
1,3,"Dahl, Mr. Karl Edwart",45.0,0,0,7598,8.05,0,1,0,0,1
0,1,"Blackwell, Mr. Stephen Weart",45.0,0,0,113784,35.5,0,1,0,0,1
1,2,"Navratil, Master. Edmond Roger",2.0,1,1,230080,26.0,0,1,0,0,1
1,1,"Fortune, Miss. Alice Elizabeth",24.0,3,2,19950,263.0,1,0,0,0,1
0,2,"Collander, Mr. Erik Gustaf",28.0,0,0,248740,13.0,0,1,0,0,1
0,2,"Sedgwick, Mr. Charles Frederick Waddington",25.0,0,0,244361,13.0,0,1,0,0,1
0,2,"Fox, Mr. Stanley Hubert",36.0,0,0,229236,13.0,0,1,0,0,1
1,2,"Brown, Miss. Amelia ""Mildred""",24.0,0,0,248733,13.0,1,0,0,0,1
1,2,"Smith, Miss. Marion Elsie",40.0,0,0,31418,13.0,1,0,0,0,1
1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",28.0,1,0,386525,16.1,1,0,0,0,1
1,3,"Coutts, Master. William Loch ""William""",3.0,1,1,C.A. 37671,15.9,0,1,0,0,1
0,3,"Dimic, Mr. Jovan",42.0,0,0,315088,8.6625,0,1,0,0,1
0,3,"Odahl, Mr. Nils Martin",23.0,0,0,7267,9.225,0,1,0,0,1
0,1,"Williams-Lambert, Mr. Fletcher Fellows",28.0,0,0,113510,35.0,0,1,0,0,1
0,3,"Elias, Mr. Tannous",15.0,1,1,2695,7.2292,0,1,1,0,0
0,3,"Arnold-Franchi, Mr. Josef",25.0,1,0,349237,17.8,0,1,0,0,1
0,3,"Yousif, Mr. Wazli",28.0,0,0,2647,7.225,0,1,1,0,0
0,3,"Vanden Steen, Mr. Leo Peter",28.0,0,0,345783,9.5,0,1,0,0,1
1,1,"Bowerman, Miss. Elsie Edith",22.0,0,1,113505,55.0,1,0,0,0,1
0,2,"Funk, Miss. Annie Clemmer",38.0,0,0,237671,13.0,1,0,0,0,1
1,3,"McGovern, Miss. Mary",28.0,0,0,330931,7.8792,1,0,0,1,0
1,3,"Mockler, Miss. Helen Mary ""Ellie""",28.0,0,0,330980,7.8792,1,0,0,1,0
0,3,"Skoog, Mr. Wilhelm",40.0,1,4,347088,27.9,0,1,0,0,1
0,2,"del Carlo, Mr. Sebastiano",29.0,1,0,SC/PARIS 2167,27.7208,0,1,1,0,0
0,3,"Barbara, Mrs. (Catherine David)",45.0,0,1,2691,14.4542,1,0,1,0,0
0,3,"Asim, Mr. Adola",35.0,0,0,SOTON/O.Q. 3101310,7.05,0,1,0,0,1
0,3,"O'Brien, Mr. Thomas",28.0,1,0,370365,15.5,0,1,0,1,0
0,3,"Adahl, Mr. Mauritz Nils Martin",30.0,0,0,C 7076,7.25,0,1,0,0,1
1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",60.0,1,0,110813,75.25,1,0,1,0,0
1,3,"Moussa, Mrs. (Mantoura Boulos)",28.0,0,0,2626,7.2292,1,0,1,0,0
1,3,"Jermyn, Miss. Annie",28.0,0,0,14313,7.75,1,0,0,1,0
1,1,"Aubart, Mme. Leontine Pauline",24.0,0,0,PC 17477,69.3,1,0,1,0,0
1,1,"Harder, Mr. George Achilles",25.0,1,0,11765,55.4417,0,1,1,0,0
0,3,"Wiklund, Mr. Jakob Alfred",18.0,1,0,3101267,6.4958,0,1,0,0,1
0,3,"Beavan, Mr. William Thomas",19.0,0,0,323951,8.05,0,1,0,0,1
0,1,"Ringhini, Mr. Sante",22.0,0,0,PC 17760,135.6333,0,1,1,0,0
0,3,"Palsson, Miss. Stina Viola",3.0,3,1,349909,21.075,1,0,0,0,1
1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",28.0,1,0,PC 17604,82.1708,1,0,1,0,0
1,3,"Landergren, Miss. Aurora Adelia",22.0,0,0,C 7077,7.25,1,0,0,0,1
0,1,"Widener, Mr. Harry Elkins",27.0,0,2,113503,211.5,0,1,1,0,0
0,3,"Betros, Mr. Tannous",20.0,0,0,2648,4.0125,0,1,1,0,0
0,3,"Gustafsson, Mr. Karl Gideon",19.0,0,0,347069,7.775,0,1,0,0,1
1,1,"Bidois, Miss. Rosalie",42.0,0,0,PC 17757,227.525,1,0,1,0,0
1,3,"Nakid, Miss. Maria (""Mary"")",1.0,0,2,2653,15.7417,1,0,1,0,0
0,3,"Tikkanen, Mr. Juho",32.0,0,0,STON/O 2. 3101293,7.925,0,1,0,0,1
1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",35.0,1,0,113789,52.0,1,0,0,0,1
0,3,"Plotcharsky, Mr. Vasil",28.0,0,0,349227,7.8958,0,1,0,0,1
0,2,"Davies, Mr. Charles Henry",18.0,0,0,S.O.C. 14879,73.5,0,1,0,0,1
0,3,"Goodwin, Master. Sidney Leonard",1.0,5,2,CA 2144,46.9,0,1,0,0,1
1,2,"Buss, Miss. Kate",36.0,0,0,27849,13.0,1,0,0,0,1
0,3,"Sadlier, Mr. Matthew",28.0,0,0,367655,7.7292,0,1,0,1,0
1,2,"Lehmann, Miss. Bertha",17.0,0,0,SC 1748,12.0,1,0,1,0,0
1,1,"Carter, Mr. William Ernest",36.0,1,2,113760,120.0,0,1,0,0,1
1,3,"Jansson, Mr. Carl Olof",21.0,0,0,350034,7.7958,0,1,0,0,1
0,3,"Gustafsson, Mr. Johan Birger",28.0,2,0,3101277,7.925,0,1,0,0,1
1,1,"Newell, Miss. Marjorie",23.0,1,0,35273,113.275,1,0,1,0,0
1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",24.0,0,2,PP 9549,16.7,1,0,0,0,1
0,3,"Johansson, Mr. Erik",22.0,0,0,350052,7.7958,0,1,0,0,1
0,3,"Olsson, Miss. Elina",31.0,0,0,350407,7.8542,1,0,0,0,1
0,2,"McKane, Mr. Peter David",46.0,0,0,28403,26.0,0,1,0,0,1
0,2,"Pain, Dr. Alfred",23.0,0,0,244278,10.5,0,1,0,0,1
1,2,"Trout, Mrs. William H (Jessie L)",28.0,0,0,240929,12.65,1,0,0,0,1
1,3,"Niskanen, Mr. Juha",39.0,0,0,STON/O 2. 3101289,7.925,0,1,0,0,1
0,3,"Adams, Mr. John",26.0,0,0,341826,8.05,0,1,0,0,1
0,3,"Jussila, Miss. Mari Aina",21.0,1,0,4137,9.825,1,0,0,0,1
0,3,"Hakkarainen, Mr. Pekka Pietari",28.0,1,0,STON/O2. 3101279,15.85,0,1,0,0,1
0,3,"Oreskovic, Miss. Marija",20.0,0,0,315096,8.6625,1,0,0,0,1
0,2,"Gale, Mr. Shadrach",34.0,1,0,28664,21.0,0,1,0,0,1
0,3,"Widegren, Mr. Carl/Charles Peter",51.0,0,0,347064,7.75,0,1,0,0,1
1,2,"Richards, Master. William Rowe",3.0,1,1,29106,18.75,0,1,0,0,1
0,3,"Birkeland, Mr. Hans Martin Monsen",21.0,0,0,312992,7.775,0,1,0,0,1
0,3,"Lefebre, Miss. Ida",28.0,3,1,4133,25.4667,1,0,0,0,1
0,3,"Sdycoff, Mr. Todor",28.0,0,0,349222,7.8958,0,1,0,0,1
0,3,"Hart, Mr. Henry",28.0,0,0,394140,6.8583,0,1,0,1,0
1,1,"Minahan, Miss. Daisy E",33.0,1,0,19928,90.0,1,0,0,1,0
0,2,"Cunningham, Mr. Alfred Fleming",28.0,0,0,239853,0.0,0,1,0,0,1
1,3,"Sundman, Mr. Johan Julian",44.0,0,0,STON/O 2. 3101269,7.925,0,1,0,0,1
0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",28.0,0,0,343095,8.05,1,0,0,0,1
1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",34.0,1,1,28220,32.5,1,0,0,0,1
1,2,"Silven, Miss. Lyyli Karoliina",18.0,0,2,250652,13.0,1,0,0,0,1
0,2,"Matthews, Mr. William John",30.0,0,0,28228,13.0,0,1,0,0,1
0,3,"Van Impe, Miss. Catharina",10.0,0,2,345773,24.15,1,0,0,0,1
0,3,"Gheorgheff, Mr. Stanio",28.0,0,0,349254,7.8958,0,1,1,0,0
0,3,"Charters, Mr. David",21.0,0,0,A/5. 13032,7.7333,0,1,0,1,0
0,3,"Zimmerman, Mr. Leo",29.0,0,0,315082,7.875,0,1,0,0,1
0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",28.0,1,1,347080,14.4,1,0,0,0,1
0,3,"Rosblom, Mr. Viktor Richard",18.0,1,1,370129,20.2125,0,1,0,0,1
0,3,"Wiseman, Mr. Phillippe",28.0,0,0,A/4. 34244,7.25,0,1,0,0,1
1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",28.0,1,0,2003,26.0,1,0,0,0,1
1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",19.0,0,0,250655,26.0,1,0,0,0,1
0,3,"Flynn, Mr. James",28.0,0,0,364851,7.75,0,1,0,1,0
1,3,"Pickard, Mr. Berk (Berk Trembisky)",32.0,0,0,SOTON/O.Q. 392078,8.05,0,1,0,0,1
1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",28.0,0,0,110564,26.55,0,1,0,0,1
1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",28.0,1,0,376564,16.1,1,0,0,0,1
1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",42.0,1,0,SC/AH 3085,26.0,1,0,0,0,1
0,3,"Kallio, Mr. Nikolai Erland",17.0,0,0,STON/O 2. 3101274,7.125,0,1,0,0,1
0,1,"Silvey, Mr. William Baird",50.0,1,0,13507,55.9,0,1,0,0,1
1,1,"Carter, Miss. Lucile Polk",14.0,1,2,113760,120.0,1,0,0,0,1
0,3,"Ford, Miss. Doolina Margaret ""Daisy""",21.0,2,2,W./C. 6608,34.375,1,0,0,0,1
1,2,"Richards, Mrs. Sidney (Emily Hocking)",24.0,2,3,29106,18.75,1,0,0,0,1
0,1,"Fortune, Mr. Mark",64.0,1,4,19950,263.0,0,1,0,0,1
0,2,"Kvillner, Mr. Johan Henrik Johannesson",31.0,0,0,C.A. 18723,10.5,0,1,0,0,1
1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",45.0,1,1,F.C.C. 13529,26.25,1,0,0,0,1
