Survived,Pclass,Name,Age,SibSp,Parch,Ticket,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0,3,"Hampe, Mr. Leon",20.0,0,0,345769,9.5,0,1,0,0,1
0,3,"Petterson, Mr. Johan Emil",25.0,1,0,347076,7.775,0,1,0,0,1
1,2,"Reynaldo, Ms. Encarnacion",28.0,0,0,230434,13.0,1,0,0,0,1
1,3,"Johannesen-Bratthammer, Mr. Bernt",28.0,0,0,65306,8.1125,0,1,0,0,1
1,1,"Dodge, Master. Washington",4.0,0,2,33638,81.8583,0,1,0,0,1
1,2,"Mellinger, Miss. Madeleine Violet",13.0,0,1,250644,19.5,1,0,0,0,1
1,1,"Seward, Mr. Frederic Kimber",34.0,0,0,113794,26.55,0,1,0,0,1
1,3,"Baclini, Miss. Marie Catherine",5.0,2,1,2666,19.2583,1,0,1,0,0
1,1,"Peuchen, Major. Arthur Godfrey",52.0,0,0,113786,30.5,0,1,0,0,1
0,2,"West, Mr. Edwy Arthur",36.0,1,2,C.A. 34651,27.75,0,1,0,0,1
0,3,"Hagland, Mr. Ingvald Olai Olsen",28.0,1,0,65303,19.9667,0,1,0,0,1
0,1,"Foreman, Mr. Benjamin Laventall",30.0,0,0,113051,27.75,0,1,1,0,0
1,1,"Goldenberg, Mr. Samuel L",49.0,1,0,17453,89.1042,0,1,1,0,0
0,3,"Peduzzi, Mr. Joseph",28.0,0,0,A/5 2817,8.05,0,1,0,0,1
1,3,"Jalsevac, Mr. Ivan",29.0,0,0,349240,7.8958,0,1,1,0,0
0,1,"Millet, Mr. Francis Davis",65.0,0,0,13509,26.55,0,1,0,0,1
1,1,"Kenyon, Mrs. Frederick R (Marion)",28.0,1,0,17464,51.8625,1,0,0,0,1
1,2,"Toomey, Miss. Ellen",50.0,0,0,F.C.C. 13531,10.5,1,0,0,0,1
0,3,"O'Connor, Mr. Maurice",28.0,0,0,371060,7.75,0,1,0,1,0
1,1,"Anderson, Mr. Harry",48.0,0,0,19952,26.55,0,1,0,0,1
0,3,"Morley, Mr. William",34.0,0,0,364506,8.05,0,1,0,0,1
0,1,"Gee, Mr. Arthur H",47.0,0,0,111320,38.5,0,1,0,0,1
0,2,"Milling, Mr. Jacob Christian",48.0,0,0,234360,13.0,0,1,0,0,1
0,3,"Maisner, Mr. Simon",28.0,0,0,A/S 2816,8.05,0,1,0,0,1
0,3,"Goncalves, Mr. Manuel Estanslas",38.0,0,0,SOTON/O.Q. 3101306,7.05,0,1,0,0,1
0,2,"Campbell, Mr. William",28.0,0,0,239853,0.0,0,1,0,0,1
0,1,"Smart, Mr. John Montgomery",56.0,0,0,113792,26.55,0,1,0,0,1
0,3,"Scanlan, Mr. James",28.0,0,0,36209,7.725,0,1,0,1,0
1,3,"Baclini, Miss. Helene Barbara",0.75,2,1,2666,19.2583,1,0,1,0,0
0,3,"Keefe, Mr. Arthur",28.0,0,0,323592,7.25,0,1,0,0,1
0,3,"Cacic, Mr. Luka",38.0,0,0,315089,8.6625,0,1,0,0,1
1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",33.0,1,2,C.A. 34651,27.75,1,0,0,0,1
1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",23.0,0,0,SC/AH Basle 541,13.7917,1,0,1,0,0
0,3,"Strandberg, Miss. Ida Sofia",22.0,0,0,7553,9.8375,1,0,0,0,1
0,1,"Clifford, Mr. George Quincy",28.0,0,0,110465,52.0,0,1,0,0,1
0,2,"Renouf, Mr. Peter Henry",34.0,1,0,31027,21.0,0,1,0,0,1
0,3,"Braund, Mr. Lewis Richard",29.0,1,0,3460,7.0458,0,1,0,0,1
0,3,"Karlsson, Mr. Nils August",22.0,0,0,350060,7.5208,0,1,0,0,1
1,3,"Hirvonen, Miss. Hildur E",2.0,0,1,3101298,12.2875,1,0,0,0,1
0,3,"Goodwin, Master. Harold Victor",9.0,5,2,CA 2144,46.9,0,1,0,0,1
0,2,"Frost, Mr. Anthony Wood ""Archie""",28.0,0,0,239854,0.0,0,1,0,0,1
0,3,"Rouse, Mr. Richard Henry",50.0,0,0,A/5 3594,8.05,0,1,0,0,1
1,3,"Turkula, Mrs. (Hedwig)",63.0,0,0,4134,9.5875,1,0,0,0,1
1,1,"Bishop, Mr. Dickinson H",25.0,1,0,11967,91.0792,0,1,1,0,0
0,3,"Lefebre, Miss. Jeannie",28.0,3,1,4133,25.4667,1,0,0,0,1
1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",35.0,1,0,19943,90.0,1,0,0,0,1
0,1,"Kent, Mr. Edward Austin",58.0,0,0,11771,29.7,0,1,1,0,0
0,3,"Somerton, Mr. Francis William",30.0,0,0,A.5. 18509,8.05,0,1,0,0,1
1,3,"Coutts, Master. Eden Leslie ""Neville""",9.0,1,1,C.A. 37671,15.9,0,1,0,0,1
0,3,"Hagland, Mr. Konrad Mathias Reiersen",28.0,1,0,65304,19.9667,0,1,0,0,1
0,3,"Windelov, Mr. Einar",21.0,0,0,SOTON/OQ 3101317,7.25,0,1,0,0,1
0,1,"Molson, Mr. Harry Markland",55.0,0,0,113787,30.5,0,1,0,0,1
0,1,"Artagaveytia, Mr. Ramon",71.0,0,0,PC 17609,49.5042,0,1,1,0,0
0,3,"Stanley, Mr. Edward Roland",21.0,0,0,A/4 45380,8.05,0,1,0,0,1
0,3,"Yousseff, Mr. Gerious",28.0,0,0,2627,14.4583,0,1,1,0,0
1,1,"Eustis, Miss. Elizabeth Mussey",54.0,1,0,36947,78.2667,1,0,1,0,0
0,3,"Shellard, Mr. Frederick William",28.0,0,0,C.A. 6212,15.1,0,1,0,0,1
0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",25.0,1,2,113781,151.55,1,0,0,0,1
0,3,"Svensson, Mr. Olof",24.0,0,0,350035,7.7958,0,1,0,0,1
0,3,"Calic, Mr. Petar",17.0,0,0,315086,8.6625,0,1,0,0,1
0,3,"Canavan, Miss. Mary",21.0,0,0,364846,7.75,1,0,0,1,0
0,3,"O'Sullivan, Miss. Bridget Mary",28.0,0,0,330909,7.6292,1,0,0,1,0
0,3,"Laitinen, Miss. Kristina Sofia",37.0,0,0,4135,9.5875,1,0,0,0,1
1,1,"Maioni, Miss. Roberta",16.0,0,0,110152,86.5,1,0,0,0,1
0,1,"Penasco y Castellana, Mr. Victor de Satode",18.0,1,0,PC 17758,108.9,0,1,1,0,0
1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",33.0,0,2,26360,26.0,1,0,0,0,1
1,1,"Bradley, Mr. George (""George Arthur Brayton"")",28.0,0,0,111427,26.55,0,1,0,0,1
0,3,"Olsen, Mr. Henry Margido",28.0,0,0,C 4001,22.525,0,1,0,0,1
1,3,"Lang, Mr. Fang",26.0,0,0,1601,56.4958,0,1,0,0,1
1,3,"Daly, Mr. Eugene Patrick",29.0,0,0,382651,7.75,0,1,0,1,0
0,3,"Webber, Mr. James",28.0,0,0,SOTON/OQ 3101316,8.05,0,1,0,0,1
1,1,"McGough, Mr. James Robert",36.0,0,0,PC 17473,26.2875,0,1,0,0,1
1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",54.0,1,0,PC 17603,59.4,1,0,1,0,0
0,3,"Coleff, Mr. Satio",24.0,0,0,349209,7.4958,0,1,0,0,1
0,1,"Walker, Mr. William Anderson",47.0,0,0,36967,34.0208,0,1,0,0,1
1,2,"Lemore, Mrs. (Amelia Milley)",34.0,0,0,C.A. 34260,10.5,1,0,0,0,1
0,3,"Ryan, Mr. Patrick",28.0,0,0,371110,24.15,0,1,0,1,0
1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",36.0,1,0,226875,26.0,1,0,0,0,1
0,3,"Pavlovic, Mr. Stefo",32.0,0,0,349242,7.8958,0,1,0,0,1
1,1,"Perreault, Miss. Anne",30.0,0,0,12749,93.5,1,0,0,0,1
0,3,"Vovk, Mr. Janko",22.0,0,0,349252,7.8958,0,1,0,0,1
0,3,"Lahoud, Mr. Sarkis",28.0,0,0,2624,7.225,0,1,1,0,0
1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",44.0,0,1,111361,57.9792,1,0,1,0,0
0,3,"Kassem, Mr. Fared",28.0,0,0,2700,7.2292,0,1,1,0,0
0,3,"Farrell, Mr. James",40.5,0,0,367232,7.75,0,1,0,1,0
1,2,"Ridsdale, Miss. Lucy",50.0,0,0,W./C. 14258,10.5,1,0,0,0,1
0,1,"Farthing, Mr. John",28.0,0,0,PC 17483,221.7792,0,1,0,0,1
0,3,"Salonen, Mr. Johan Werner",39.0,0,0,3101296,7.925,0,1,0,0,1
0,2,"Hocking, Mr. Richard George",23.0,2,1,29104,11.5,0,1,0,0,1
1,2,"Quick, Miss. Phyllis May",2.0,1,1,26360,26.0,1,0,0,0,1
0,3,"Toufik, Mr. Nakli",28.0,0,0,2641,7.2292,0,1,1,0,0
0,3,"Elias, Mr. Joseph Jr",17.0,1,1,2690,7.2292,0,1,1,0,0
1,3,"Peter, Mrs. Catherine (Catherine Rizk)",28.0,0,2,2668,22.3583,1,0,1,0,0
0,3,"Cacic, Miss. Marija",30.0,0,0,315084,8.6625,1,0,0,0,1
1,2,"Hart, Miss. Eva Miriam",7.0,0,2,F.C.C. 13529,26.25,1,0,0,0,1
0,1,"Butt, Major. Archibald Willingham",45.0,0,0,113050,26.55,0,1,0,0,1
1,1,"LeRoy, Miss. Bertha",30.0,0,0,PC 17761,106.425,1,0,1,0,0
0,3,"Risien, Mr. Samuel Beard",28.0,0,0,364498,14.5,0,1,0,0,1
1,1,"Frolicher, Miss. Hedwig Margaritha",22.0,0,2,13568,49.5,1,0,1,0,0
1,1,"Crosby, Miss. Harriet R",36.0,0,2,WE/P 5735,71.0,1,0,0,0,1
0,3,"Andersson, Miss. Ingeborg Constanzia",9.0,4,2,347082,31.275,1,0,0,0,1
0,3,"Andersson, Miss. Sigrid Elisabeth",11.0,4,2,347082,31.275,1,0,0,0,1
1,2,"Beane, Mr. Edward",32.0,1,0,2908,26.0,0,1,0,0,1
0,1,"Douglas, Mr. Walter Donald",50.0,1,0,PC 17761,106.425,0,1,1,0,0
0,1,"Nicholson, Mr. Arthur Ernest",64.0,0,0,693,26.0,0,1,0,0,1
1,2,"Beane, Mrs. Edward (Ethel Clarke)",19.0,1,0,2908,26.0,1,0,0,0,1
1,2,"Padro y Manent, Mr. Julian",28.0,0,0,SC/PARIS 2146,13.8625,0,1,1,0,0
0,3,"Goldsmith, Mr. Frank John",33.0,1,1,363291,20.525,0,1,0,0,1
1,2,"Davies, Master. John Morgan Jr",8.0,1,1,C.A. 33112,36.75,0,1,0,0,1
1,1,"Thayer, Mr. John Borland Jr",17.0,0,2,17421,110.8833,0,1,1,0,0
0,2,"Sharp, Mr. Percival James R",27.0,0,0,244358,26.0,0,1,0,0,1
0,3,"O'Brien, Mr. Timothy",28.0,0,0,330979,7.8292,0,1,0,1,0
1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",22.0,0,0,2620,7.225,0,1,1,0,0
1,3,"Ohman, Miss. Velin",22.0,0,0,347085,7.775,1,0,0,0,1
0,1,"Wright, Mr. George",62.0,0,0,113807,26.55,0,1,0,0,1
1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",48.0,1,0,11755,39.6,1,0,1,0,0
0,1,"Robbins, Mr. Victor",28.0,0,0,PC 17757,227.525,0,1,1,0,0
1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",39.0,1,1,110413,79.65,1,0,0,0,1
1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",36.0,1,0,345572,17.4,1,0,0,0,1
0,3,"Morrow, Mr. Thomas Rowan",28.0,0,0,372622,7.75,0,1,0,1,0
0,3,"Sivic, Mr. Husein",40.0,0,0,349251,7.8958,0,1,0,0,1
0,2,"Norman, Mr. Robert Douglas",28.0,0,0,218629,13.5,0,1,0,0,1
0,3,"Simmons, Mr. John",28.0,0,0,SOTON/OQ 392082,8.05,0,1,0,0,1
0,3,"Meanwell, Miss. (Marion Ogden)",28.0,0,0,SOTON/O.Q. 392087,8.05,1,0,0,0,1
0,3,"Davies, Mr. Alfred J",24.0,2,0,A/4 48871,24.15,0,1,0,0,1
0,3,"Stoytcheff, Mr. Ilia",19.0,0,0,349205,7.8958,0,1,0,0,1
0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",29.0,0,4,349909,21.075,1,0,0,0,1
0,3,"Doharr, Mr. Tannous",28.0,0,0,2686,7.2292,0,1,1,0,0
1,3,"Jonsson, Mr. Carl",32.0,0,0,350417,7.8542,0,1,0,0,1
1,2,"Harris, Mr. George",62.0,0,0,S.W./PP 752,10.5,0,1,0,0,1
1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",53.0,2,0,11769,51.4792,1,0,0,0,1
1,1,"Flynn, Mr. John Irwin (""Irving"")",36.0,0,0,PC 17474,26.3875,0,1,0,0,1
1,3,"Kelly, Miss. Mary",28.0,0,0,14312,7.75,1,0,0,1,0
0,3,"Rush, Mr. Alfred George John",16.0,0,0,A/4. 20589,8.05,0,1,0,0,1
0,3,"Patchett, Mr. George",19.0,0,0,358585,14.5,0,1,0,0,1
1,2,"Garside, Miss. Ethel",34.0,0,0,243880,13.0,1,0,0,0,1
1,1,"Silvey, Mrs. William Baird (Alice Munger)",39.0,1,0,13507,55.9,1,0,0,0,1
0,3,"Caram, Mrs. Joseph (Maria Elias)",28.0,1,0,2689,14.4583,1,0,1,0,0
1,3,"Jussila, Mr. Eiriik",32.0,0,0,STON/O 2. 3101286,7.925,0,1,0,0,1
1,2,"Christy, Miss. Julie Rachel",25.0,1,1,237789,30.0,1,0,0,0,1
1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",39.0,1,1,17421,110.8833,1,0,1,0,0
0,2,"Downton, Mr. William James",54.0,0,0,28403,26.0,0,1,0,0,1
0,1,"Ross, Mr. John Hugo",36.0,0,0,13049,40.125,0,1,1,0,0
0,3,"Paulner, Mr. Uscher",28.0,0,0,3411,8.7125,0,1,1,0,0
1,1,"Taussig, Miss. Ruth",18.0,0,2,110413,79.65,1,0,0,0,1
0,2,"Jarvis, Mr. John Denzil",47.0,0,0,237565,15.0,0,1,0,0,1
1,1,"Frolicher-Stehli, Mr. Maxmillian",60.0,1,1,13567,79.2,0,1,1,0,0
0,3,"Gilinski, Mr. Eliezer",22.0,0,0,14973,8.05,0,1,0,0,1
0,3,"Murdlin, Mr. Joseph",28.0,0,0,A./5. 3235,8.05,0,1,0,0,1
0,3,"Rintamaki, Mr. Matti",35.0,0,0,STON/O 2. 3101273,7.125,0,1,0,0,1
1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",52.0,1,0,36947,78.2667,1,0,1,0,0
0,3,"Elsbury, Mr. William James",47.0,0,0,A/5 3902,7.25,0,1,0,0,1
0,3,"Bourke, Miss. Mary",28.0,0,2,364848,7.75,1,0,0,1,0
0,2,"Chapman, Mr. John Henry",37.0,1,0,SC/AH 29037,26.0,0,1,0,0,1
0,3,"Van Impe, Mr. Jean Baptiste",36.0,1,1,345773,24.15,0,1,0,0,1
1,2,"Leitch, Miss. Jessie Wills",28.0,0,0,248727,33.0,1,0,0,0,1
0,3,"Johnson, Mr. Alfred",49.0,0,0,LINE,0.0,0,1,0,0,1
0,3,"Boulos, Mr. Hanna",28.0,0,0,2664,7.225,0,1,1,0,0
1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",49.0,1,0,PC 17485,56.9292,0,1,1,0,0
1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",24.0,2,1,243847,27.0,1,0,0,0,1
0,3,"Slabenoff, Mr. Petco",28.0,0,0,349214,7.8958,0,1,0,0,1
0,1,"Harrington, Mr. Charles H",28.0,0,0,113796,42.4,0,1,0,0,1
0,3,"Torber, Mr. Ernst William",44.0,0,0,364511,8.05,0,1,0,0,1
1,1,"Homer, Mr. Harry (""Mr E Haven"")",35.0,0,0,111426,26.55,0,1,1,0,0
0,3,"Lindell, Mr. Edvard Bengtsson",36.0,1,0,349910,15.55,0,1,0,0,1
0,3,"Karaic, Mr. Milan",30.0,0,0,349246,7.8958,0,1,0,0,1
1,1,"Daniel, Mr. Robert Williams",27.0,0,0,113804,30.5,0,1,0,0,1
1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",22.0,1,2,SC/Paris 2123,41.5792,1,0,1,0,0
1,1,"Shutes, Miss. Elizabeth W",40.0,0,0,PC 17582,153.4625,1,0,0,0,1
0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",39.0,1,5,347082,31.275,1,0,0,0,1
0,3,"Jardin, Mr. Jose Neto",28.0,0,0,SOTON/O.Q. 3101305,7.05,0,1,0,0,1
1,3,"Murphy, Miss. Margaret Jane",28.0,1,0,367230,15.5,1,0,0,1,0
0,3,"Horgan, Mr. John",28.0,0,0,370377,7.75,0,1,0,1,0
0,3,"Brocklebank, Mr. William Alfred",35.0,0,0,364512,8.05,0,1,0,0,1
1,2,"Herman, Miss. Alice",24.0,1,2,220845,65.0,1,0,0,0,1
0,3,"Danbom, Mr. Ernst Gilbert",34.0,1,1,347080,14.4,0,1,0,0,1
0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",26.0,1,0,A/5. 3336,16.1,1,0,0,0,1
1,2,"Becker, Miss. Marion Louise",4.0,2,1,230136,39.0,1,0,0,0,1
0,2,"Gavey, Mr. Lawrence",26.0,0,0,31028,10.5,0,1,0,0,1
0,3,"Yasbeck, Mr. Antoni",27.0,1,0,2659,14.4542,0,1,1,0,0
1,1,"Kimball, Mr. Edwin Nelson Jr",42.0,1,0,11753,52.5542,0,1,0,0,1
1,3,"Nakid, Mr. Sahid",20.0,1,1,2653,15.7417,0,1,1,0,0
0,3,"Hansen, Mr. Henry Damsgaard",21.0,0,0,350029,7.8542,0,1,0,0,1
0,3,"Bowen, Mr. David John ""Dai""",21.0,0,0,54636,16.1,0,1,0,0,1
0,1,"Sutton, Mr. Frederick",61.0,0,0,36963,32.3208,0,1,0,0,1
0,2,"Kirkland, Rev. Charles Leonard",57.0,0,0,219533,12.35,0,1,0,1,0
1,1,"Longley, Miss. Gretchen Fiske",21.0,0,0,13502,77.9583,1,0,0,0,1
0,3,"Bostandyeff, Mr. Guentcho",26.0,0,0,349224,7.8958,0,1,0,0,1
0,3,"O'Connell, Mr. Patrick D",28.0,0,0,334912,7.7333,0,1,0,1,0
1,1,"Barkworth, Mr. Algernon Henry Wilson",80.0,0,0,27042,30.0,0,1,0,0,1
0,3,"Lundahl, Mr. Johan Svensson",51.0,0,0,347743,7.0542,0,1,0,0,1
1,1,"Stahelin-Maeglin, Dr. Max",32.0,0,0,13214,30.5,0,1,1,0,0
0,1,"Parr, Mr. William Henry Marsh",28.0,0,0,112052,0.0,0,1,0,0,1
0,3,"Skoog, Miss. Mabel",9.0,3,2,347088,27.9,1,0,0,0,1
1,2,"Davis, Miss. Mary",28.0,0,0,237668,13.0,1,0,0,0,1
0,3,"Leinonen, Mr. Antti Gustaf",32.0,0,0,STON/O 2. 3101292,7.925,0,1,0,0,1
0,2,"Collyer, Mr. Harvey",31.0,1,1,C.A. 31921,26.25,0,1,0,0,1
0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",41.0,0,5,3101295,39.6875,1,0,0,0,1
0,3,"Thorneycroft, Mr. Percival",28.0,1,0,376564,16.1,0,1,0,0,1
0,3,"Jensen, Mr. Hans Peder",20.0,0,0,350050,7.8542,0,1,0,0,1
1,1,"Sagesser, Mlle. Emma",24.0,0,0,PC 17477,69.3,1,0,1,0,0
0,3,"Skoog, Miss. Margit Elizabeth",2.0,3,2,347088,27.9,1,0,0,0,1
1,3,"Foo, Mr. Choong",28.0,0,0,1601,56.4958,0,1,0,0,1
1,3,"Baclini, Miss. Eugenie",0.75,2,1,2666,19.2583,1,0,1,0,0
1,1,"Harper, Mr. Henry Sleeper",48.0,1,0,PC 17572,76.7292,0,1,1,0,0
0,3,"Cor, Mr. Liudevit",19.0,0,0,349231,7.8958,0,1,0,0,1
1,1,"Simonius-Blumer, Col. Oberst Alfons",56.0,0,0,13213,35.5,0,1,1,0,0
0,3,"Willey, Mr. Edward",28.0,0,0,S.O./P.P. 751,7.55,0,1,0,0,1
1,3,"Stanley, Miss. Amy Zillah Elsie",23.0,0,0,CA. 2314,7.55,1,0,0,0,1
0,3,"Mitkoff, Mr. Mito",28.0,0,0,349221,7.8958,0,1,0,0,1
1,2,"Doling, Miss. Elsie",18.0,0,1,231919,23.0,1,0,0,0,1
0,3,"Kalvik, Mr. Johannes Halvorsen",21.0,0,0,8475,8.4333,0,1,0,0,1
1,3,"O'Leary, Miss. Hanora ""Norah""",28.0,0,0,330919,7.8292,1,0,0,1,0
0,3,"Hegarty, Miss. Hanora ""Nora""",18.0,0,0,365226,6.75,1,0,0,1,0
0,2,"Hickman, Mr. Leonard Mark",24.0,2,0,S.O.C. 14879,73.5,0,1,0,0,1
0,3,"Radeff, Mr. Alexander",28.0,0,0,349223,7.8958,0,1,0,0,1
0,3,"Bourke, Mrs. John (Catherine)",32.0,1,1,364849,15.5,1,0,0,1,0
0,2,"Eitemiller, Mr. George Floyd",23.0,0,0,29751,13.0,0,1,0,0,1
0,1,"Newell, Mr. Arthur Webster",58.0,0,2,35273,113.275,0,1,1,0,0
1,1,"Frauenthal, Dr. Henry William",50.0,2,0,PC 17611,133.65,0,1,0,0,1
0,3,"Badt, Mr. Mohamed",40.0,0,0,2623,7.225,0,1,1,0,0
0,1,"Colley, Mr. Edward Pomeroy",47.0,0,0,5727,25.5875,0,1,0,0,1
0,3,"Coleff, Mr. Peju",36.0,0,0,349210,7.4958,0,1,0,0,1
1,3,"Lindqvist, Mr. Eino William",20.0,1,0,STON/O 2. 3101285,7.925,0,1,0,0,1
0,2,"Hickman, Mr. Lewis",32.0,2,0,S.O.C. 14879,73.5,0,1,0,0,1
