Survived,Pclass,Name,Age,SibSp,Parch,Ticket,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0,2,"Butler, Mr. Reginald Fenton",25.0,0,0,234686,13.0,0,1,0,0,1
0,3,"Rommetvedt, Mr. Knud Paust",28.0,0,0,312993,7.775,0,1,0,0,1
0,3,"Cook, Mr. Jacob",43.0,0,0,A/5 3536,8.05,0,1,0,0,1
1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",28.0,1,0,19996,52.0,1,0,0,0,1
1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",40.0,1,1,29750,39.0,1,0,0,0,1
0,1,"Davidson, Mr. Thornton",31.0,1,0,F.C. 12750,52.0,0,1,0,0,1
0,2,"Mitchell, Mr. Henry Michael",70.0,0,0,C.A. 24580,10.5,0,1,0,0,1
1,2,"Wilhelms, Mr. Charles",31.0,0,0,244270,13.0,0,1,0,0,1
0,2,"Watson, Mr. Ennis Hastings",28.0,0,0,239856,0.0,0,1,0,0,1
0,3,"Edvardsson, Mr. Gustaf Hjalmar",18.0,0,0,349912,7.775,0,1,0,0,1
0,3,"Sawyer, Mr. Frederick Charles",24.5,0,0,342826,8.05,0,1,0,0,1
1,3,"Turja, Miss. Anna Sofia",18.0,0,0,4138,9.8417,1,0,0,0,1
0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",43.0,1,6,CA 2144,46.9,1,0,0,0,1
1,1,"Cardeza, Mr. Thomas Drake Martinez",36.0,0,1,PC 17755,512.3292,0,1,1,0,0
0,3,"Peters, Miss. Katie",28.0,0,0,330935,8.1375,1,0,0,1,0
1,1,"Hassab, Mr. Hammad",27.0,0,0,PC 17572,76.7292,0,1,1,0,0
0,3,"Olsvigen, Mr. Thor Anderson",20.0,0,0,6563,9.225,0,1,0,0,1
0,3,"Goodwin, Mr. Charles Edward",14.0,5,2,CA 2144,46.9,0,1,0,0,1
0,2,"Brown, Mr. Thomas William Solomon",60.0,1,1,29750,39.0,0,1,0,0,1
0,2,"Laroche, Mr. Joseph Philippe Lemercier",25.0,1,2,SC/Paris 2123,41.5792,0,1,1,0,0
0,3,"Panula, Mr. Jaako Arnold",14.0,4,1,3101295,39.6875,0,1,0,0,1
0,3,"Dakic, Mr. Branko",19.0,0,0,349228,10.1708,0,1,0,0,1
0,3,"Fischer, Mr. Eberhard Thelander",18.0,0,0,350036,7.7958,0,1,0,0,1
1,1,"Madill, Miss. Georgette Alexandra",15.0,0,1,24160,211.3375,1,0,0,0,1
1,1,"Dick, Mr. Albert Adrian",31.0,1,0,17474,57.0,0,1,0,0,1
1,3,"Karun, Miss. Manca",4.0,0,1,349256,13.4167,1,0,1,0,0
1,3,"Lam, Mr. Ali",28.0,0,0,1601,56.4958,0,1,0,0,1
0,3,"Saad, Mr. Khalil",25.0,0,0,2672,7.225,0,1,1,0,0
0,1,"Weir, Col. John",60.0,0,0,113800,26.55,0,1,0,0,1
0,2,"Chapman, Mr. Charles Henry",52.0,0,0,248731,13.5,0,1,0,0,1
0,3,"Kelly, Mr. James",44.0,0,0,363592,8.05,0,1,0,0,1
1,3,"Mullens, Miss. Katherine ""Katie""",28.0,0,0,35852,7.7333,1,0,0,1,0
0,1,"Thayer, Mr. John Borland",49.0,1,1,17421,110.8833,0,1,1,0,0
0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",42.0,0,0,348121,7.65,0,1,0,0,1
1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",18.0,1,0,PC 17757,227.525,1,0,1,0,0
1,1,"Silverthorne, Mr. Spencer Victor",35.0,0,0,PC 17475,26.2875,0,1,0,0,1
0,3,"Barbara, Miss. Saiide",18.0,0,1,2691,14.4542,1,0,1,0,0
0,3,"Gallagher, Mr. Martin",25.0,0,0,36864,7.7417,0,1,0,1,0
0,3,"Hansen, Mr. Henrik Juul",26.0,1,0,350025,7.8542,0,1,0,0,1
0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",39.0,0,0,250655,26.0,0,1,0,0,1
1,2,"Kelly, Mrs. Florence ""Fannie""",45.0,0,0,223596,13.5,1,0,0,0,1
1,1,"Calderhead, Mr. Edward Pennington",42.0,0,0,PC 17476,26.2875,0,1,0,0,1
1,1,"Cleaver, Miss. Alice",22.0,0,0,113781,151.55,1,0,0,0,1
1,3,"Moubarek, Master. Halim Gonios (""William George"")",28.0,1,1,2661,15.2458,0,1,1,0,0
1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",24.0,0,0,PC 17482,49.5042,1,0,1,0,0
0,1,"Klaber, Mr. Herman",28.0,0,0,113028,26.55,0,1,0,0,1
1,1,"Taylor, Mr. Elmer Zebley",48.0,1,0,19996,52.0,0,1,0,0,1
0,3,"Larsson, Mr. August Viktor",29.0,0,0,7545,9.4833,0,1,0,0,1
0,2,"Greenberg, Mr. Samuel",52.0,0,0,250647,13.0,0,1,0,0,1
0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",19.0,0,0,348124,7.65,0,1,0,0,1
1,1,"Endres, Miss. Caroline Louise",38.0,0,0,PC 17757,227.525,1,0,1,0,0
1,2,"Troutt, Miss. Edwina Celia ""Winnie""",27.0,0,0,34218,10.5,1,0,0,0,1
0,3,"McEvoy, Mr. Michael",28.0,0,0,36568,15.5,0,1,0,1,0
0,3,"Johnson, Mr. Malkolm Joackim",33.0,0,0,347062,7.775,0,1,0,0,1
1,2,"Harper, Miss. Annie Jessie ""Nina""",6.0,0,1,248727,33.0,1,0,0,0,1
0,3,"Jensen, Mr. Svend Lauritz",17.0,1,0,350048,7.0542,0,1,0,0,1
0,2,"Gillespie, Mr. William Henry",34.0,0,0,12233,13.0,0,1,0,0,1
0,2,"Hodges, Mr. Henry Price",50.0,0,0,250643,13.0,0,1,0,0,1
1,1,"Chambers, Mr. Norman Campbell",27.0,1,0,113806,53.1,0,1,0,0,1
0,3,"Oreskovic, Mr. Luka",20.0,0,0,315094,8.6625,0,1,0,0,1
1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",30.0,3,0,31027,21.0,1,0,0,0,1
1,3,"Mannion, Miss. Margareth",28.0,0,0,36866,7.7375,1,0,0,1,0
0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",25.0,1,0,236853,26.0,0,1,0,0,1
0,3,"Ilmakangas, Miss. Pieta Sofia",25.0,1,0,STON/O2. 3101271,7.925,1,0,0,0,1
1,1,"Allen, Miss. Elisabeth Walton",29.0,0,0,24160,211.3375,1,0,0,0,1
0,3,"Hassan, Mr. Houssein G N",11.0,0,0,2699,18.7875,0,1,1,0,0
0,2,"Knight, Mr. Robert J",28.0,0,0,239855,0.0,0,1,0,0,1
0,2,"Berriman, Mr. William John",23.0,0,0,28425,13.0,0,1,0,0,1
0,2,"Troupiansky, Mr. Moses Aaron",23.0,0,0,233639,13.0,0,1,0,0,1
0,3,"Williams, Mr. Leslie",28.5,0,0,54636,16.1,0,1,0,0,1
0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",48.0,1,3,W./C. 6608,34.375,1,0,0,0,1
1,1,"Lesurer, Mr. Gustave J",35.0,0,0,PC 17755,512.3292,0,1,1,0,0
0,3,"Ivanoff, Mr. Kanio",28.0,0,0,349201,7.8958,0,1,0,0,1
0,3,"Nankoff, Mr. Minko",28.0,0,0,349218,7.8958,0,1,0,0,1
1,1,"Hawksford, Mr. Walter James",28.0,0,0,16988,30.0,0,1,0,0,1
0,1,"Cavendish, Mr. Tyrell William",36.0,1,0,19877,78.85,0,1,0,0,1
1,1,"Ryerson, Miss. Susan Parker ""Suzette""",21.0,2,2,PC 17608,262.375,1,0,1,0,0
0,3,"McNamee, Mr. Neal",24.0,1,0,376566,16.1,0,1,0,0,1
1,3,"Stranden, Mr. Juho",31.0,0,0,STON/O 2. 3101288,7.925,0,1,0,0,1
0,1,"Crosby, Capt. Edward Gifford",70.0,1,1,WE/P 5735,71.0,0,1,0,0,1
0,3,"Abbott, Mr. Rossmore Edward",16.0,1,1,C.A. 2673,20.25,0,1,0,0,1
1,2,"Sinkkonen, Miss. Anna",30.0,0,0,250648,13.0,1,0,0,0,1
0,1,"Marvin, Mr. Daniel Warner",19.0,1,0,113773,53.1,0,1,0,0,1
0,3,"Connaghton, Mr. Michael",31.0,0,0,335097,7.75,0,1,0,1,0
1,2,"Wells, Miss. Joan",4.0,1,1,29103,23.0,1,0,0,0,1
1,3,"Moor, Master. Meier",6.0,0,1,392096,12.475,0,1,0,0,1
0,3,"Vande Velde, Mr. Johannes Joseph",33.0,0,0,345780,9.5,0,1,0,0,1
0,3,"Jonkoff, Mr. Lalio",23.0,0,0,349204,7.8958,0,1,0,0,1
1,2,"Herman, Mrs. Samuel (Jane Laver)",48.0,1,2,220845,65.0,1,0,0,0,1
1,2,"Hamalainen, Master. Viljo",0.67,1,1,250649,14.5,0,1,0,0,1
0,3,"Carlsson, Mr. August Sigfrid",28.0,0,0,350042,7.7958,0,1,0,0,1
0,2,"Bailey, Mr. Percy Andrew",18.0,0,0,29108,11.5,0,1,0,0,1
0,3,"Theobald, Mr. Thomas Leonard",34.0,0,0,363294,8.05,0,1,0,0,1
1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",33.0,0,0,110152,86.5,1,0,0,0,1
0,3,"Garfirth, Mr. John",28.0,0,0,358585,14.5,0,1,0,0,1
0,3,"Nirva, Mr. Iisakki Antino Aijo",41.0,0,0,SOTON/O2 3101272,7.125,0,1,0,0,1
1,3,"Barah, Mr. Hanna Assi",20.0,0,0,2663,7.2292,0,1,1,0,0
1,1,"Carter, Mrs. William Ernest (Lucile Polk)",36.0,1,2,113760,120.0,1,0,0,0,1
0,3,"Eklund, Mr. Hans Linus",16.0,0,0,347074,7.775,0,1,0,0,1
1,1,"Hogeboom, Mrs. John C (Anna Andrews)",51.0,1,0,13502,77.9583,1,0,0,0,1
0,1,"Brewe, Dr. Arthur Jackson",28.0,0,0,112379,39.6,0,1,1,0,0
0,3,"Mangan, Miss. Mary",30.5,0,0,364850,7.75,1,0,0,1,0
0,3,"Moran, Mr. Daniel J",28.0,1,0,371110,24.15,0,1,0,1,0
0,3,"Gronnestad, Mr. Daniel Danielsen",32.0,0,0,8471,8.3625,0,1,0,0,1
0,3,"Lievens, Mr. Rene Aime",24.0,0,0,345781,9.5,0,1,0,0,1
0,3,"Jensen, Mr. Niels Peder",48.0,0,0,350047,7.8542,0,1,0,0,1
0,2,"Mack, Mrs. (Mary)",57.0,0,0,S.O./P.P. 3,10.5,1,0,0,0,1
0,3,"Elias, Mr. Dibo",28.0,0,0,2674,7.225,0,1,1,0,0
1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",54.0,1,3,29105,23.0,1,0,0,0,1
0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",18.0,0,0,347078,7.75,0,1,0,0,1
0,3,"Tobin, Mr. Roger",28.0,0,0,383121,7.75,0,1,0,1,0
1,3,"Emanuel, Miss. Virginia Ethel",5.0,0,0,364516,12.475,1,0,0,0,1
0,3,"Kilgannon, Mr. Thomas J",28.0,0,0,36865,7.7375,0,1,0,1,0
1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",43.0,0,1,24160,211.3375,1,0,0,0,1
1,3,"Ayoub, Miss. Banoura",13.0,0,0,2687,7.2292,1,0,1,0,0
1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",17.0,1,0,17474,57.0,1,0,0,0,1
0,1,"Long, Mr. Milton Clyde",29.0,0,0,113501,30.0,0,1,0,0,1
0,3,"Johnston, Mr. Andrew G",28.0,1,2,W./C. 6607,23.45,0,1,0,0,1
0,3,"Ali, Mr. William",25.0,0,0,SOTON/O.Q. 3101312,7.05,0,1,0,0,1
0,3,"Harmer, Mr. Abraham (David Lishin)",25.0,0,0,374887,7.25,0,1,0,0,1
1,3,"Sjoblom, Miss. Anna Sofia",18.0,0,0,3101265,7.4958,1,0,0,0,1
0,3,"Rice, Master. George Hugh",8.0,4,1,382652,29.125,0,1,0,1,0
1,3,"Dean, Master. Bertram Vere",1.0,1,2,C.A. 2315,20.575,0,1,0,0,1
0,1,"Guggenheim, Mr. Benjamin",46.0,0,0,PC 17593,79.2,0,1,1,0,0
0,3,"Keane, Mr. Andrew ""Andy""",28.0,0,0,12460,7.75,0,1,0,1,0
0,2,"Gaskell, Mr. Alfred",16.0,0,0,239865,26.0,0,1,0,0,1
0,3,"Sage, Miss. Stella Anna",28.0,8,2,CA. 2343,69.55,1,0,0,0,1
0,1,"Hoyt, Mr. William Fisher",28.0,0,0,PC 17600,30.6958,0,1,1,0,0
0,3,"Dantcheff, Mr. Ristiu",25.0,0,0,349203,7.8958,0,1,0,0,1
0,2,"Otter, Mr. Richard",39.0,0,0,28213,13.0,0,1,0,0,1
1,1,"Leader, Dr. Alice (Farnham)",49.0,0,0,17465,25.9292,1,0,0,0,1
1,3,"Osman, Mrs. Mara",31.0,0,0,349244,8.6833,1,0,0,0,1
0,3,"Ibrahim Shawah, Mr. Yousseff",30.0,0,0,2685,7.2292,0,1,1,0,0
0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",30.0,1,1,345773,24.15,1,0,0,0,1
0,2,"Ponesell, Mr. Martin",34.0,0,0,250647,13.0,0,1,0,0,1
1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",31.0,1,1,C.A. 31921,26.25,1,0,0,0,1
1,1,"Carter, Master. William Thornton II",11.0,1,2,113760,120.0,0,1,0,0,1
1,3,"Thomas, Master. Assad Alexander",0.42,0,1,2625,8.5167,0,1,1,0,0
1,3,"Hedman, Mr. Oskar Arvid",27.0,0,0,347089,6.975,0,1,0,0,1
0,3,"Johansson, Mr. Karl Johan",31.0,0,0,347063,7.775,0,1,0,0,1
0,1,"Andrews, Mr. Thomas Jr",39.0,0,0,112050,0.0,0,1,0,0,1
0,3,"Pettersson, Miss. Ellen Natalia",18.0,0,0,347087,7.775,1,0,0,0,1
0,2,"Meyer, Mr. August",39.0,0,0,248723,13.0,0,1,0,0,1
1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",33.0,1,0,113806,53.1,1,0,0,0,1
0,3,"Alexander, Mr. William",26.0,0,0,3474,7.8875,0,1,0,0,1
0,3,"Lester, Mr. James",39.0,0,0,A/4 48871,24.15,0,1,0,0,1
0,2,"Slemen, Mr. Richard James",35.0,0,0,28206,10.5,0,1,0,0,1
0,3,"Andersson, Miss. Ebba Iris Alfrida",6.0,4,2,347082,31.275,1,0,0,0,1
0,3,"Tomlin, Mr. Ernest Portage",30.5,0,0,364499,8.05,0,1,0,0,1
0,1,"Fry, Mr. Richard",28.0,0,0,112058,0.0,0,1,0,0,1
0,3,"Heininen, Miss. Wendla Maria",23.0,0,0,STON/O2. 3101290,7.925,1,0,0,0,1
0,2,"Mallet, Mr. Albert",31.0,1,1,S.C./PARIS 2079,37.0042,0,1,1,0,0
0,3,"Holm, Mr. John Fredrik Alexander",43.0,0,0,C 7075,6.45,0,1,0,0,1
0,3,"Skoog, Master. Karl Thorsten",10.0,3,2,347088,27.9,0,1,0,0,1
1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",52.0,1,1,12749,93.5,1,0,0,0,1
1,3,"Lulic, Mr. Nikola",27.0,0,0,315098,8.6625,0,1,0,0,1
0,1,"Reuchlin, Jonkheer. John George",38.0,0,0,19972,0.0,0,1,0,0,1
1,3,"Moor, Mrs. (Beila)",27.0,0,1,392096,12.475,1,0,0,0,1
0,3,"Panula, Master. Urho Abraham",2.0,4,1,3101295,39.6875,0,1,0,0,1
0,3,"Flynn, Mr. John",28.0,0,0,368323,6.95,0,1,0,1,0
0,3,"Lam, Mr. Len",28.0,0,0,1601,56.4958,0,1,0,0,1
1,2,"Mallet, Master. Andre",1.0,0,2,S.C./PARIS 2079,37.0042,0,1,1,0,0
1,3,"McCormack, Mr. Thomas Joseph",28.0,0,0,367228,7.75,0,1,0,1,0
1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",62.0,0,0,113572,80.0,1,0,0,0,1
1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",15.0,1,0,2659,14.4542,1,0,1,0,0
1,2,"Richards, Master. George Sibley",0.83,1,1,29106,18.75,0,1,0,0,1
0,3,"Saad, Mr. Amin",28.0,0,0,2671,7.2292,0,1,1,0,0
0,3,"Augustsson, Mr. Albert",23.0,0,0,347468,7.8542,0,1,0,0,1
0,3,"Allum, Mr. Owen George",18.0,0,0,2223,8.3,0,1,0,0,1
1,1,"Compton, Miss. Sara Rebecca",39.0,1,1,PC 17756,83.1583,1,0,1,0,0
0,3,"Pasic, Mr. Jakob",21.0,0,0,315097,8.6625,0,1,0,0,1
0,3,"Sirota, Mr. Maurice",28.0,0,0,392092,8.05,0,1,0,0,1
1,3,"Chip, Mr. Chang",32.0,0,0,1601,56.4958,0,1,0,0,1
1,1,"Marechal, Mr. Pierre",28.0,0,0,11774,29.7,0,1,1,0,0
0,3,"Alhomaki, Mr. Ilmari Rudolf",20.0,0,0,SOTON/O2 3101287,7.925,0,1,0,0,1
0,2,"Mudd, Mr. Thomas Charles",16.0,0,0,S.O./P.P. 3,10.5,0,1,0,0,1
1,1,"Serepeca, Miss. Augusta",30.0,0,0,113798,31.0,1,0,1,0,0
0,3,"Lemberopolous, Mr. Peter L",34.5,0,0,2683,6.4375,0,1,1,0,0
0,3,"Culumovic, Mr. Jeso",17.0,0,0,315090,8.6625,0,1,0,0,1
0,3,"Abbing, Mr. Anthony",42.0,0,0,C.A. 5547,7.55,0,1,0,0,1
0,3,"Sage, Mr. Douglas Bullen",28.0,8,2,CA. 2343,69.55,0,1,0,0,1
0,3,"Markoff, Mr. Marin",35.0,0,0,349213,7.8958,0,1,1,0,0
0,2,"Harper, Rev. John",28.0,0,1,248727,33.0,0,1,0,0,1
1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",28.0,1,0,17453,89.1042,1,0,1,0,0
0,3,"Andersson, Master. Sigvard Harald Elias",4.0,4,2,347082,31.275,0,1,0,0,1
0,3,"Svensson, Mr. Johan",74.0,0,0,347060,7.775,0,1,0,0,1
0,3,"Boulos, Miss. Nourelain",9.0,1,1,2678,15.2458,1,0,1,0,0
1,1,"Lines, Miss. Mary Conover",16.0,0,1,PC 17592,39.4,1,0,0,0,1
0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",44.0,1,0,244252,26.0,1,0,0,0,1
1,3,"Aks, Mrs. Sam (Leah Rosen)",18.0,0,1,392091,9.35,1,0,0,0,1
1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",45.0,1,1,36928,164.8667,1,0,0,0,1
1,1,"Daly, Mr. Peter Denis ",51.0,0,0,113055,26.55,0,1,0,0,1
1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",24.0,0,3,2666,19.2583,1,0,1,0,0
0,3,"Razi, Mr. Raihed",28.0,0,0,2629,7.2292,0,1,1,0,0
0,3,"Hansen, Mr. Claus Peter",41.0,2,0,350026,14.1083,0,1,0,0,1
0,2,"Giles, Mr. Frederick Edward",21.0,1,0,28134,11.5,0,1,0,0,1
1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",48.0,0,0,17466,25.9292,1,0,0,0,1
0,3,"Sage, Miss. Dorothy Edith ""Dolly""",28.0,8,2,CA. 2343,69.55,1,0,0,0,1
0,2,"Gill, Mr. John William",24.0,0,0,233866,13.0,0,1,0,0,1
1,2,"Bystrom, Mrs. (Karolina)",42.0,0,0,236852,13.0,1,0,0,0,1
1,2,"Duran y More, Miss. Asuncion",27.0,1,0,SC/PARIS 2149,13.8583,1,0,1,0,0
0,1,"Roebling, Mr. Washington Augustus II",31.0,0,0,PC 17590,50.4958,0,1,0,0,1
0,3,"van Melkebeke, Mr. Philemon",28.0,0,0,345777,9.5,0,1,0,0,1
1,3,"Johnson, Master. Harold Theodor",4.0,1,1,347742,11.1333,0,1,0,0,1
0,3,"Balkic, Mr. Cerin",26.0,0,0,349248,7.8958,0,1,0,0,1
1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",47.0,1,1,11751,52.5542,1,0,0,0,1
0,1,"Carlsson, Mr. Frans Olof",33.0,0,0,695,5.0,0,1,0,0,1
0,3,"Vander Cruyssen, Mr. Victor",47.0,0,0,345765,9.0,0,1,0,0,1
1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",28.0,1,0,P/PP 3381,24.0,1,0,1,0,0
1,3,"Najib, Miss. Adele Kiamie ""Jane""",15.0,0,0,2667,7.225,1,0,1,0,0
0,3,"Gustafsson, Mr. Alfred Ossian",20.0,0,0,7534,9.8458,0,1,0,0,1
0,3,"Petroff, Mr. Nedelio",19.0,0,0,349212,7.8958,0,1,0,0,1
0,3,"Laleff, Mr. Kristo",28.0,0,0,349217,7.8958,0,1,0,0,1
1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",56.0,0,1,11767,83.1583,1,0,1,0,0
1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",25.0,0,1,230433,26.0,1,0,0,0,1
0,3,"Markun, Mr. Johann",33.0,0,0,349257,7.8958,0,1,0,0,1
0,3,"Dahlberg, Miss. Gerda Ulrika",22.0,0,0,7552,10.5167,1,0,0,0,1
0,2,"Banfield, Mr. Frederick James",28.0,0,0,C.A./SOTON 34068,10.5,0,1,0,0,1
0,3,"Sutehall, Mr. Henry Jr",25.0,0,0,SOTON/OQ 392076,7.05,0,1,0,0,1
0,3,"Rice, Mrs. William (Margaret Norton)",39.0,0,5,382652,29.125,1,0,0,1,0
0,2,"Montvila, Rev. Juozas",27.0,0,0,211536,13.0,0,1,0,0,1
1,1,"Graham, Miss. Margaret Edith",19.0,0,0,112053,30.0,1,0,0,0,1
0,3,"Johnston, Miss. Catherine Helen ""Carrie""",28.0,1,2,W./C. 6607,23.45,1,0,0,0,1
1,1,"Behr, Mr. Karl Howell",26.0,0,0,111369,30.0,0,1,1,0,0
0,3,"Dooley, Mr. Patrick",32.0,0,0,370376,7.75,0,1,0,1,0
